ID	Statement	Label (0 is False)	Source	Region	Date 	Link	Comments	Original text
74	The Islamabad High Court granted bail to former president Asif Ali Zardari in the fake accounts case on health grounds.	1	Khaleej Times	MIDDLE EAST	10 December 2019	https://www.khaleejtimes.com/article/pakistans-ex-president-zardari-gets-bail-on-health-grounds		
75	Sheikh Hamdan married Sheikha Sheikha bint Saeed bin Thani Al Maktoum.	1	Khaleej Times	MIDDLE EAST	17 May 2019	https://www.khaleejtimes.com/uae/dubai-crown-prince-sheikh-hamdan-brothers-get-married		
76	Research shows a majority of young people in a dozen countries in Europe do not follow a religion.	1	The Guardian	EUROPE	20 March 2018	https://www.theguardian.com/world/2018/mar/21/christianity-non-christian-europe-young-people-survey-religion		
77	Major global survey shows European countries are among the gloomiest in the developed world, with citizens pessimistic about their national prospects, their youth and the world in general	1	The Guardian	EUROPE	3 May 2019	https://www.theguardian.com/world/2019/may/03/european-countries-gloomiest-developed-world-poll		
78	Researchers from the Institute of Cancer Research at the Medical University of Vienna in Austria said a thorough review of 53 safety studies submitted to regulators by large chemical companies showed that most do not comply with modern international standards for scientific rigor, and lack the types of tests most able to detect cancer risks.	1	The Guardian	EUROPE	July 2 2021	https://www.theguardian.com/business/2021/jul/02/glyphosate-herbicide-roundup-corporate-safety-studies		
79	France investigates fashion brands over forced Uyghur labour claims	1	The Guardian	EUROPE	July 2 2021	https://www.theguardian.com/world/2021/jul/02/france-investigates-fashion-brands-over-forced-uyghur-labour-claims		
80	Over 50,000 EU citizens applied for settled status in the UK the day before the deadline of the application was due	1	The Guardian	EUROPE	July 1 2021	https://www.theguardian.com/politics/2021/jul/01/eu-citizens-scramble-beat-uk-settled-status-deadline		
81	Amsterdam mayor apologises for city’s past role in slave trade	1	The Guardian	EUROPE	July 1 2021	https://www.theguardian.com/world/2021/jul/01/amsterdam-mayor-apologises-for-citys-past-role-in-slave-trade		
82	Putin says he was jabbed with Russia’s Sputnik V vaccine	1	The Guardian	EUROPE	July 1 2021	https://www.theguardian.com/world/2021/jun/30/putin-says-he-was-jabbed-with-russias-sputnik-v-vaccine		
83	England fans in UK can’t go to Rome for Euros quarter-final due to Covid rules, the FA saying it can’t sell tickets domestically due to Italy’s five-day quarantine period 	1	The Guardian	EUROPE	June 29 2021	https://www.theguardian.com/football/2021/jun/29/england-fans-in-uk-cant-go-to-rome-for-euros-quarter-final-due-to-covid-rules		
84	David Frost, the UK's Brexit minister, appears to make light of Elton John’s concerns over EU musician visas	1	The Guardian	EUROPE	June 29 2021	https://www.theguardian.com/uk-news/2021/jun/29/david-frost-says-elton-john-had-hits-before-uk-joined-eu		
85	Greek firefighters tackle major forest fire in conservation area near Athens, warning of a ‘huge ecological disaster’ after blaze in the Geraneia mountains	1	The Guardian	EUROPE	22 May 2021	https://www.theguardian.com/world/2021/may/22/greek-firefighters-tackle-major-forest-fire-in-conservation-area-near-athens		
86	“Pandemic fatigue” is on the rise across Europe and with it comes the risk of further disease spread, the World Health Organization has warned	1	The telegraph	EUROPE	6 October 2020	https://www.telegraph.co.uk/global-health/science-and-disease/apathy-towards-covid-19-growing-across-europe-warns/		
87	Public trust in the UK government’s response to the Covid-19 pandemic has been ranked one of the lowest in Europe, according to a study. 	1	The telegraph	EUROPE	5 October 2020	https://www.telegraph.co.uk/global-health/science-and-disease/confidence-uks-covid-19-response-ranked-lowest-europe/		
88	Fears have been expressed for foreign exchange trips as peers urge the Government to scrap plans that would force all children from Europe to carry passports after Brexit is completed.	1	The telegraph	EUROPE	4 October 2020	https://www.telegraph.co.uk/news/2020/10/04/fears-foreign-exchange-trips-peers-urge-government-scrap-plans/		
89	 EU warned Libya 'not safe for refugees' as it plans major reforms to migration policy,  Amnesty International report details rape and torture of refugees sent back to Libya after attempting to reach Europe 	1	The telegraph	EUROPE	24 September 2020	https://www.telegraph.co.uk/news/2020/09/24/eu-warned-libya-not-safe-refugees-plans-major-reforms-migration/		
90	 Czech’s replacement health minister reintroduces slew of restrictions as policy dramatically unravells following ‘end of Covid’ parties 	1	The telegraph	EUROPE	23 September 2020	https://www.telegraph.co.uk/news/2020/09/23/czechs-replacement-health-minister-reintroduces-slew-restrictions/		
91	 Global temperatures boosted by climate change will still be higher than usual despite the cooling effect of a “moderate to strong” La Nina weather phenomenon, the UN said	1	France24	EUROPE	30 September 2020	https://www.france24.com/en/europe/20201030-2020-set-to-rank-among-hottest-years-on-record-despite-la-nina-cooling-un-says		
92	 At least 19 people have been killed and hundreds injured after a powerful earthquake struck Turkey’s western coast and parts of Greece on Friday as both nations vowed to help the other in their recovery efforts. 	1	France24	EUROPE	30 October 2020	https://www.france24.com/en/europe/20201030-deadly-earthquake-strikes-turkey-and-greece		
93	 The European Union will finance the transfer of patients across borders within the bloc to prevent hospitals from getting overwhelmed as Covid-19 infections and hospitalisations spike in the continent. 	1	France24	EUROPE	30 October 2020	https://www.france24.com/en/europe/20201029-eu-to-fund-transfer-of-covid-19-patients-between-countries-as-strain-on-hospitals-grows		
94	 Russia's Sputnik V vaccine is 92% effective at protecting people from COVID-19 according to interim trial results, the country's sovereign wealth fund saidon Wednesday, as Moscow rushes to keep pace with Western drugmakers in the race for a shot. 	1	France24	EUROPE	11 November 2020	https://www.france24.com/en/europe/20201111-russia-says-its-covid-19-vaccine-sputnik-v-is-92-effective		
95	Property prices in the Portuguese capital Lisbon have risen by more than 60 percent in just three years, with many apartments used mainly as holiday rentals. But now, with a major drop in tourists due to the Covid-19 pandemic, these flats are empty and the city authorities are hoping to convince landlords to rent them out to low-income families, who have largely been priced out of their own city	1	France24	EUROPE	11 November 2020	https://www.france24.com/en/tv-shows/focus/20201111-portugal-flats-in-lisbon-earmarked-for-low-income-families-as-tourism-plummets		
96	 Russian peacekeeping troops deployed to Nagorno-Karabakh on Tuesday under a deal that halted six weeks of fighting between Azeri and ethnic Armenian forces, locking in place territorial gains by Azerbaijan. 	1	France24	EUROPE	11 November 2020	https://www.france24.com/en/europe/20201111-russia-deploys-peacekeepers-to-nagorno-karabakh-after-ceasefire-deal		
97	 The European Union warned pharmaceutical giants that develop coronavirus vaccines to honor their contractual obligations after slow deliveries of shots from two companies hampered the bloc’s vaunted vaccine rollout in several nations. 	1	France24	EUROPE	26 January 2021	https://www.france24.com/en/europe/20210126-eu-chief-says-covid-19-pharmaceutical-firms-must-deliver-on-vaccine-obligations		
98	 The leaders of Russia and Ukraine agreed on Tuesday to exchange all remaining prisoners from the conflict in east Ukraine by the end of the year, but left thorny questions about the region's status for future talks. 	1	France24	EUROPE	10 December 2019	https://www.france24.com/en/20191210-russia-and-ukraine-leaders-in-first-talks-agree-to-exchange-prisoners		
99	 The World Anti-Doping Agency on Monday banned Russia for four years from major global sporting events including the 2020 Tokyo Olympics and the 2022 World Cup in Qatar over manipulated doping data, prompting an angry response from President Vladimir Putin. 	1	France24	EUROPE	10 December 2019	https://www.france24.com/en/20191210-russia-calls-olympics-ban-over-doping-politically-motivated		
100	French President Emmanuel Macron inaugurated on Monday a monument in memory of hundreds of French soldiers who have died in foreign operations since the end of the Algerian war in 1963.	1	France24	EUROPE	11 October 2019	https://www.france24.com/en/20191111-live-macron-inaugurates-monument-for-armistice-day		
101	President Donald Trump’s campaign website appeared to fall victim to hackers Tuesday night.	1	CNBC	NORTH AMERICA	30 October 2020	https://www.cnbc.com/2020/10/28/trump-campaign-website-hacked.html		
102	The U.S. government will pay Eli Lilly $375 million to supply 300,00 doses of its experimental antibody drug to treat the coronavirus	1	CNBC	NORTH AMERICA	30 October 2020	https://www.cnbc.com/2020/10/28/coronavirus-us-in-375-million-deal-with-eli-lilly-for-antibody-drug.html		
103	Boeing’s CEO, Dave Calhoun, said the company is “getting very close to the finish line” of the worldwide grounding of its 737 Max plane, which hasn’t flown passengers since March 2019 following two deadly crashes.	1	CNBC	NORTH AMERICA	28 October 2020	https://www.cnbc.com/2020/10/28/boeing-ceo-says-very-close-to-finish-line-on-getting-737-max-flight-ban-lifted.html		
104	Supreme Court allows states and the federal government to prosecute a person for the same crime, upholding a longstanding rule	1	CNBC	NORTH AMERICA	17 June 2019	https://www.cnbc.com/2019/06/17/scotus-allows-states-and-federal-government-to-prosecute-a-person-for-the-same-crime.html		
105	Iran will surpass the internationally agreed limit on its low-enriched uranium stockpiles in 10 days, the country’s atomic energy body said Monday.	1	CNBC	NORTH AMERICA	17 June 2019	https://www.cnbc.com/2019/06/17/iran-says-it-will-break-internationally-agreed-limit-on-uranium-levels-in-10-days.html		
106	A leading rights group Thursday accused secessionist Yemeni authorities of holding detainees at an overcrowded detention center in the country’s south, exposing them to “serious health risks” amid the coronavirus pandemic. 	1	AP News	NORTH AMERICA	2 July 2020	https://apnews.com/93cec8dd39dbe210344b17fe17d8dba8cp7		
107	 The Green Party’s candidate for president did not strictly follow procedures for getting on Pennsylvania’s ballot in the November election and cannot appear on it, the state Supreme Court ruled Thursday, delivering a win for Democrats as Joe Biden tries to capture the battleground state’s electoral votes.	1	AP News	NORTH AMERICA	17 September 2020	https://apnews.com/cbd7947a020a1c5983a69e804ce3a5f8		
108	Secretary-General Antonio Guterres took the Saudi-led coalition backing Yemen’s government off a global blacklist of parties whose actions have harmed children in conflict, a move that drew immediate protests Monday from human rights groups.	1	AP News	NORTH AMERICA	15 June 2020	https://apnews.com/a37cd41b56727a8784d41d6fb95041f0and		
109	 A reality television star contends in a court filing that a North Carolina city’s size ban on a huge America flag flying at his recreational vehicle store is unconstitutional.	1	AP News	NORTH AMERICA	6 June 2019	https://www.apnews.com/2a6949f3bce44c499a01574b334ea36b		
110	The limpet mines used to attack a Japanese-owned oil tanker near the Strait of Hormuz last week bore “a striking resemblance” to similar mines seen in Iran, a U.S. Navy explosives expert said Wednesday, stopping short of directly blaming Tehran for the assault.	1	AP News	NORTH AMERICA	19/6/2019	https://apnews.com/article/5484dc4a51644fa9839546e1cd7bf89f		
111	A Native American tribe has reclaimed a small part of ancestral lands on California’s scenic Big Sur coast that were lost to Spanish colonial settlement nearly 250 years ago. 	1	AP News	NORTH AMERICA	28 July 2020	https://apnews.com/article/4786a72a304e29db02055dfa97d65597		
112	 New York’s attorney general on Friday recommended the New York Police Department get out of the business of routine traffic enforcement, a radical change she said would prevent encounters like one last year in the Bronx that escalated quickly and ended with an officer fatally shooting a motorist.	1	AP News	NORTH AMERICA	25 September 2020	https://apnews.com/article/c93fa5fc03f25c2b625d36e4c75d1691		
113	 Orson Bean, the witty actor and comedian who enlivened the game show “To Tell the Truth” and played a crotchety merchant on “Dr. Quinn, Medicine Woman,” was hit and killed by a car in Los Angeles, authorities said. He was 91.	1	AP News	NORTH AMERICA	8 February 2020	https://apnews.com/article/c74e551badceefd745bc32d10e4515ff		
114	The amount of land in Colombia being used to harvest coca — the plant used to make cocaine — is still at a record high despite a renewed campaign to manually eradicate the plant, new data from the White House said Thursday night.	1	AP News	NORTH AMERICA	5 March 2020	https://apnews.com/article/0aa6474b944f4ff8eb9e7e9cffffce87		
115	Mexico President Andrés Manuel López Obrador on Thursday named an army general who is a veteran of the country’s drug war to command the newly formed and controversial National Guard.	1	AP News	NORTH AMERICA	11 April 2019	https://www.apnews.com/e37e72d788f54031b2be19974a188029		
116	Nearly two decades after the Aryan Nations’ Idaho compound was demolished, far-right extremists are maintaining a presence in the Pacific Northwest.	1	AP News	NORTH AMERICA	May 26 2019	https://apnews.com/article/f2c9c20176ea427fa3833bbcbbe1a265		
117	A former FBI agent accused of botching the criminal investigation of former Missouri Gov. Eric Greitens turned himself in Monday after being indicted on charges alleging that he lied in a deposition about his interview with a woman who had an affair with Greitens.	1	AP News	NORTH AMERICA	June 17 2019	https://apnews.com/article/8172e48bb5f74427a315ab8322542338		
118	The man accused of killing 22 people and wounding two dozen more in a shooting that targeted Mexicans in the border city of El Paso, Texas, has been charged with federal hate crimes.	1	AP News	NORTH AMERICA	6 February 2020	https://apnews.com/article/540119399f935dcc9ff1c151663a8c23		
119	Two researchers from the Massachusetts Institute of Technology and a third from Harvard University won the 2019 Nobel Prize in economics on Monday for groundbreaking research into what works and what doesn’t in the fight to reduce global poverty.	1	AP News	NORTH AMERICA	14 October 2019	https://apnews.com/article/777efc95f30f41cc997ee47ce04c1c89		
120	Johnny Nash, a singer-songwriter, actor and producer who rose from pop crooner to early reggae star to the creator and performer of the million-selling anthem “I Can See Clearly Now,” died Tuesday, his son said. 	1	AP News	NORTH AMERICA	6 October 2020	https://apnews.com/article/0f9f260a1c75a6901ceaab05b52be458		
121	 The Food and Drug Administration found substantial levels of a worrisome class of nonstick, stain-resistant industrial compounds in some grocery store meats and seafood and in off-the-shelf chocolate cake, according to FDA researchers.	1	AP News	NORTH AMERICA	3 June 2019	https://apnews.com/article/e9c5fa42a1244de48e3edea7a1bb14eb		
122	Mexican drug kingpin and escape artist Joaquin “El Chapo” Guzman was sentenced Wednesday to life behind bars in a U.S. prison, expressing no remorse over his conviction for a massive drug conspiracy that spread murder and mayhem for more than two decades.	1	AP News	NORTH AMERICA	17 July 2019	https://apnews.com/article/2b16e1b751b044f3a7581df96ed41ef3		
123	The White House announced Saturday that Hamza bin Laden , the son of the late al-Qaida leader who had become an increasingly prominent figure in the terrorist organization, was killed in a U.S. counterterrorism operation in the Afghanistan-Pakistan region.	1	AP News	NORTH AMERICA	14 September 2019	https://apnews.com/article/107bb5b28f1c434b91c154e765a80350		
124	President Donald Trump said Saturday he had the power to fire or demote Federal Reserve Chairman Jerome Powell, adding new fuel to his long-running animus toward the central bank’s leader at a moment when the economy was at risk of edging into recession.	1	AP News	NORTH AMERICA	14 March 2020	https://apnews.com/article/2a21e92ed9129e91e713495c9ef50050		
125	In an era of unprecedented airline safety, Boeing’s newest version of its best-selling airliner has crashed twice in less than six months, killing 346 people and delivering a massive blow to the company’s reputation.	1	AP News	NORTH AMERICA	14 March 2019	https://www.apnews.com/a7f4dba194db4310b1687f5e952c7df3		
126	 On 29 September Argentina’s supreme court (CSJN) agreed to analyse the per saltum requests filed by three federal judges against the attempts by the government to transfer them from their current posts and ordered the immediate suspension of the transfers pending a final ruling.	1	Latin News	LATIN AMERICA	30 September 2020	https://www.latinnews.com/component/k2/item/85896.html?archive=3&Itemid=6&cat_id=823702:argentina-supreme-court-intervenes-in-judicial-independence-dispute		
127	Colombia’s presidential advisor for national security, Rafael Guarín, insisted that the government “will not allow itself to be overcome by criminal threats”, in response to a statement made by leaders of the ‘Segunda Marquetalia’ guerrilla group. 	1	Latin News	LATIN AMERICA	30 September 2020	https://www.latinnews.com/component/k2/item/85888.html?archive=3&Itemid=6&cat_id=823702:colombia-farc-dissidents-speak-out-against-duque		
128	Speaking at a United Nations (UN) heads of government meeting on the Sustainable Development Goals (SDGs), Venezuela’s de facto, Nicolás Maduro, has called for the formation of a multilateral fund for financing public procurement in vulnerable countries, especially those affected by international economic sanctions, which he claimed “aggravate the conditions of poverty and further violate the right to development”.	1	Latin News	LATIN AMERICA	30 September 2020	https://www.latinnews.com/component/k2/item/85890.html?archive=3&Itemid=6&cat_id=823702:in-brief-venezuela-seeks-sanction-solutions		
129	Brazil’s federal police (PF) served 76 arrest warrants and close to 300 search and seizure warrants across the states of Pará, Goiás, and São Paulo, as part of an investigation into the embezzlement of public funds through healthcare sector contracts.	1	Latin News	LATIN AMERICA	30 September 2020	https://www.latinnews.com/component/k2/item/85886.html?archive=3&Itemid=6&cat_id=823702:brazil-police-investigate-healthcare-sector-corruption		
130	the Colombia-based journalism foundation, Fundación Gabo, addressed a letter signed by a range of journalists and media organisations to Edison Lanza, the special rapporteur for freedom of expression at the Inter-American Commission on Human Rights (IACHR), requesting that he monitor “with extreme urgency” the situation in El Salvador.	1	Latin News	LATIN AMERICA	30 September 2020	https://www.latinnews.com/component/k2/item/85892.html?archive=3&Itemid=6&cat_id=823702:el-salvador-press-freedom-concerns-escalate		
131	The Central American isthmus federation of chambers of commerce (Fecamco) has released a new study which cites Nicaragua’s socio-political crisis as the cause for businesses throughout the region registering an average of 24% losses.	1	Latin News	LATIN AMERICA	30 April 2019	https://www.latinnews.com/component/k2/item/80013.html?archive=3&Itemid=6&cat_id=817168:in-brief-nicaragua		
132	Hernán Dario Velásquez (‘El Paisa’), a former commander from the demobilised Fuerzas Armadas Revolucionarias de Colombia (Farc) guerrillas, who is wanted by the authorities for failing to appear before the transitional justice court (JEP), released an open letter in which he complains that neither the JEP nor the Colombian authorities have provided the necessary guarantees for him to appear before the court.	1	Latin News	LATIN AMERICA	30 April 2019	https://www.latinnews.com/component/k2/item/80020.html?archive=3&Itemid=6&cat_id=817168:colombia-el-paisa-challenges-jep-government		
133	On 29 April, thousands of people took to the streets in Honduras’s capital Tegucigalpa and across the country to protest reforms to the country’s health and public education systems approved by the unicameral congress on 25 April.	1	Latin News	LATIN AMERICA	30 April 2019	https://www.latinnews.com/component/k2/item/80018.html?archive=3&Itemid=6&cat_id=817168:honduras-hernandez-faces-fresh-unrest		
134	the Brazilian city of Rio de Janeiro was shaken by violence for the second consecutive day, as people were held hostage and shots were exchanged between rival drug trafficking organisations (DTOs) and the police.	1	Latin News	LATIN AMERICA	28 August 2020	https://www.latinnews.com/component/k2/item/85548.html?archive=3&Itemid=6&cat_id=823468:brazil-violence-flares-up-in-rio-de-janeiro		
135	trade unions including the powerful Sindicato Único de Trabajadores de la Construcción y Similares (Suntracs) staged protests in Panama City, outside the supreme court, where unionists filed a claim of unconstitutionality against recently approved changes to the labour legislation.	1	Latin News	LATIN AMERICA	28 August 2020	https://www.latinnews.com/component/k2/item/85546.html?archive=3&Itemid=6&cat_id=823468:panama-unions-file-constitutional-claim-against-new-labour-legislation		
136	The head of Colombia’s army, frustrated by the nation’s faltering efforts to secure peace, has ordered his troops to double the number of criminals and militants they kill, capture or force to surrender in battle — and possibly accept higher civilian casualties in the process, according to written orders and interviews with senior officers.	1	NY Times	LATIN AMERICA	18 May 2019	https://www.nytimes.com/2019/05/18/world/americas/colombian-army-killings.html		
137	Mexico's President Andrés Manuel López Obrador told criminal gangs to stop donating food packages during the coronavirus crisis and instead focus on ending the violence which had left more than 100 people dead the previous day.	1	BBC News	LATIN AMERICA	22 April 2020	https://www.bbc.com/news/world-latin-america-52367898		
138	British intelligence engaged in a far more active programme of covert activity in Latin America in the 1960s than previously understood, it has been claimed.	1	BBC News	LATIN AMERICA	11 December 2020	https://www.bbc.com/news/world-latin-america-55230503		
139	"Indigenous communities in the Amazon region and elsewhere in Brazil are in danger of being ""wiped out"" by the coronavirus, according to health experts. "	1	BBC News	LATIN AMERICA	6 April 2020	https://www.bbc.com/news/world-latin-america-52139875		
